"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.3.0 â”€â”€[39m
"
"2","[30m[32mâœ“[30m [34mggplot2[30m 3.3.2     [32mâœ“[30m [34mpurrr  [30m 0.3.4
[32mâœ“[30m [34mtibble [30m 3.0.3     [32mâœ“[30m [34mdplyr  [30m 1.0.0
[32mâœ“[30m [34mtidyr  [30m 1.1.0     [32mâœ“[30m [34mstringr[30m 1.4.0
[32mâœ“[30m [34mreadr  [30m 1.3.1     [32mâœ“[30m [34mforcats[30m 0.5.0[39m
"
"2","[30mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(brms)"
"2","Loading required package: Rcpp
"
"2","package â€˜Rcppâ€™ was built under R version 4.0.2"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","Loading 'brms' package (version 2.13.0). Useful instructions
can be found by typing help('brms'). A more detailed introduction
to the package is available through vignette('brms_overview').
"
"2","
Attaching package: â€˜brmsâ€™

"
"2","The following object is masked from â€˜package:statsâ€™:

    ar

"
"0","library(tidybayes)"
"2","
Attaching package: â€˜tidybayesâ€™

"
"2","The following objects are masked from â€˜package:brmsâ€™:

    dstudent_t, pstudent_t, qstudent_t, rstudent_t

"
"0","library(knitr)"
"0","library(kableExtra)"
"2","
Attaching package: â€˜kableExtraâ€™

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    group_rows

"
"0","theme_set(theme_minimal())"
"0",""
"0",""
"0","knitr::opts_chunk$set("
"0","  echo = F, #Do not print the code"
"0","  message = F, #Do not show error messages"
"0","  warning = F, #Do not show warnings"
"0","  fig.height = 3, #Height of images in inches"
"0","  fig.width = 5, #Width of images in inches"
"0","  fig.align = 'center', #Center the images"
"0","  dpi = 400, #Image quality"
"0","  cache = F #Cache computations from previous renders"
"0",")"
"0",""
"0","#load data"
"0","ab_raw_data <- readxl::read_xlsx('../data/Question 1 - AB Testing Data.xlsx')"
"1",""
"1","-"
"1",""
"1","\"
"1","                                                                  "
"1",""
"0","job_data <- readxl::read_xlsx('../data/Question 2 - Job Data.xlsx')"
"1",""
"1","-"
"2","Error in (function (srcref)  : unimplemented type (29) in 'eval'
"
"2","Error: no more error handlers available (recursive errors?); invoking 'abort' restart
"
"2","Warning in .Call(`_readxl_read_xlsx_`, path, sheet_i, limits, shim, col_names,  :"
"2","
 "
"2"," type 29 is unimplemented in 'type2char'
"
"2","Error in .Call(`_readxl_read_xlsx_`, path, sheet_i, limits, shim, col_names,  : 
  INTEGER() can only be applied to a 'integer', not a 'unknown type #29'
"
